CompanyID,SelectInvestors
465,Paradigm
466,Yabeo Capital
467,IMM Investment
468,Index Ventures
469,V FUND
470,Tencent Holdings
471,Gobi Partners
472,Threshold Ventures
473,Alpha Wave Global
474,Alta Partners
475,DataTribe
476,MMC Ventures
477,Nexus Venture Partners
478,Menlo Ventures
479,Thrive Capital
480,Tao Capital Partners
481,Index Ventures
482,Crosslink Capital
483,SoftBank Group
484,Eurazeo
485,Stripe
486,Greycroft
487,Temasek
488,Relay Ventures
489,Google Ventures
490,Summit Partners
491,RedBird Capital Partners
492,Revolution
493,Goodwater Capital
494,Accel
495,Knox Lane
496,General Catalyst
497,Blumberg Capital
498,Softbank Group
499,Jiangsu Sha Steel Group
500,Pantera Capital
501,Bain Capital Ventures
502,Expa
503,Andreessen Horowitz
504,Eastern Bell Capital 32
505,General Atlantic
506,Sequoia Capital
507,General Atlantic
508,Sierra Ventures
509,Fashion Tech Lab
510,Google Ventures
511,Viola Ventures
512,SOSV
513,Founders Fund
514,Deer Park Road
515,Zhangjiang Haocheng Venture Capital
516,8VC
517,Sequoia Capital China
518,Plug and Play Ventures
519,Sequoia Capital
520,btov Partners
521,e.ventures
522,Venrock
523,Tiger Global Management
524,Sixth Street Partners
525,Foundation Capital
526,SoftBank Group
527,Cherry Ventures
528,Accel
529,FirstMark Capital
530,Tencent Holdings
531,GSR Ventures
532,Lightspeed Venture Partners
533,Point72 Ventures
534,Accel
535,ICONIQ Growth
536,Khosla Ventures
537,VY Capital
538,Square Peg Capital
539,JTC Group
540,Global Founders Capital
541,Sequoia Capital China
542,Vision Plus Capital
543,Institutional Venture Partners
544,DCM Ventures
545,Upfront Ventures
546,Magma Venture Partners
547,RRE Ventures
548,Ignition Partners
549,Accel Partners
550,Northern Light Venture Capital
551,Undisclosed
552,Insight Venture Partners
553,Deciens Capital
554,Highland Capital Partners
555,Lightspeed Venture Partners
556,Alta Ventures Mexico
557,Blackstone
558,8VC
559,Andreessen Horowitz
560,Lightspeed Venture Partners
561,Nexus Venture Partners
562,K9 Ventures
563,Breega Capital
564,Pitango Venture Capital
565,Tiantu Capital
566,Tomales Bay Capital
567,Zheshang Venture Capital
568,Blackstone
569,CRV
570,Meritech Capital Partners
571,Insight Partners
572,Bertelsmann Asia Investments
573,Index Ventures
574,Qualcomm Ventures
575,SoftBank Group
576,SEED Capital
577,Qiming Venture Partners
578,Obvious Ventures
579,Accel
580,Benchmark
581,Insight Partners
582,Insight Partners
583,Eight Roads Ventures
584,Andreessen Horowitz
585,A&NN
586,Sequoia Capital China
587,next47
588,Toyota Motor Corporation
589,Y Combinator
590,Viola Ventures
591,Japan Post Capital
592,Rethink Impact
593,Sequoia Capital
594,Khosla Ventures
595,Northzone Ventures
596,L Capital Partners
597,Blackrock
598,ClalTech
599,Caffeinated Capital
600,JD.com
601,Matrix Partners China
602,Tencent Holdings
603,Gauss Ventures
604,QF Capital
605,ARCH Venture Partners
606,Lindeman Asia Investment
607,Helion Venture Partners
608,Blue Label Telecoms
609,V Star Capital
610,Insight Partners
611,DESUN Capital
612,Qiming Venture Partners
613,Temasek
614,Nextech Invest
615,Highland Capital Partners
616,CreditEase Fintech Investment Fund
617,Kleiner Perkins Caufield & Byers
618,SoftBank Group
619,U.S.-China Green Fund
620,IDG Capital
621,China Minsheng Investment
622,Yinhong Equity Investment Fund
623,QiMing Venture Partners
624,Matrix Partners China
625,Ding Xiang Capital
626,Index Ventures
627,Yunqi Partners
628,Sequoia Capital China
629,Advent International
630,
631,Sequoia Capital India
632,Warburg Pincus
633,KKR
634,Sierra Ventures
635,Source Code Capital
636,China Culture Industrial Investment Fund
637,Durable Capital Partners
638,Marathon Venture Partners
639,Qiming Venture Partners
640,China Prosperity Capital
641,SoftBankGroup
642,American Express Ventures
643,N5 Capital
644,UNITY VENTURES
645,Shenzhen Capital Group
646,Sequoia Capital China
647,IA Ventures
648,Pelion Venture Partners
649,Qiming Venture Partners
650,Bojiang Capital
651,Dark Horse Technology Group
652,NetEase Capital
653,GGV Capital
654,Alibaba Group
655,Source Code Capital
656,Eastern Bell Capital
657,Astanor Ventures
658,Ant Financial Services Group
659,Sequoia Capital China
660,Geely
661,Khosla Ventures
662,T. Rowe Price
663,8VC
664,Matrix Partners China
665,Jerusalem Venture Partners
666,GGV Capital
667,YL Ventures
668,Redpoint Ventures
669,Iris Capital
670,Chiratae Ventures
671,Alibaba Group
672,Redpoint Ventures
673,Legend Capital
674,Max Ventures
675,Warburg Pincus
676,Index Ventures
677,Insight Partners
678,Morningside Ventures
679,Source Code Capital
680,Source Code Capital
681,China Grand Prosperity Investment
682,Slow Ventures
683,Baidu
684,General Atlantic
685,Left Lane Capital
686,Taigang Venture Capital
687,Kickstart Fund
688,Refactor Capital
689,Global Founders Capital
690,Seaya Ventures
691,KKR
692,Greylock Partners
693,Orange Digital Ventures
694,Signal Peak Ventures
695,Newion Partners
696,Andreessen Horowitz
697,EQT Partners
698,Bonfire Ventures
699,TLV Partners
700,Sequoia Capital India
701,Helion Venture Partners
702,New Enterprise Associates
703,New Enterprise Associates
704,Innovation Endeavors
705,Initialized Capital
706,Sequoia Capital India
707,Sequoia Capital India
708,Y Combinator
709,BlackRock
710,March Capital Partners
711,Goodwater Capital
712,BNP Paribas
713,Lightspeed Venture Partners
714,Simon Equity Partners
715,Phoenix New Media
716,Bessemer Venture Partners
717,Propel Venture Partners
718,Summit Partners
719,Bessemer Venture Partners
720,8VC
721,Sequoia Capital China
722,Green Pine Capital Partners
723,Menlo Ventures
724,Marchmont Ventures
725,Atinum Investment
726,SC.Holdings
727,Goldman Sachs
728,MHS Capital
729,Advantech Capital
730,Qiming Venture Partners
731,Bessemer Venture Partners
732,SWaN & Legend Ventures
733,Initialized Capital
734,Insight Partners
735,Zeev Ventures
736,SignalFire
737,York Capital Management
738,Insight Partners
739,Left Lane Capital
740,Kaszek Ventures
741,AirTree Ventures
742,Chromo Invest
743,Liberty City Ventures
744,Coatue Management
745,Undisclosed
746,LocalGlobe
747,Lightspeed Venture Partners
748,FirstMark Capital
749,Mitsubishi Corporation
750,BOLDstart Ventures
751,Sequoia Capital
752,Tencent Holdings
753,Andreessen Horowitz
754,Dila Capital
755,Sequoia Capital China
756,Passion Capital
757,Javelin Venture Partners
758,Madrona Venture Group
759,Andreessen Horowitz
760,Trane Technologies
761,Shunwei Capital Partners
762,Wamda Capital
763,Cool Japan Fund
764,Version One Ventures
765,Craft Ventures
766,Costanoa Ventures
767,Advent International
768,Sequoia Capital India
769,Insight Partners
770,RPM Ventures
771,Polaris Partners
772,Accel
773,GGV Capital
774,FirstMark Capital
775,Flagship Pioneering
776,GGV Capital
777,Jungle Ventures
778,SoftBank Latin America Fund
779,Qualcomm Ventures
780,L'Occitane
781,Kinnevik
782,Pantera Capital
783,Paradigm
784,Index Ventures
785,Newpath Partners
786,Accel
787,Madrona Venture Group
788,Partech Partners
789,Mayfield
790,IDG Capital
791,Georgian Partners
792,Qualcomm Ventures
793,ICG
794,Norwest Venture Partners
795,CDIB Capital
796,Russia-China Investment Fund
797,Sequoia Capital China
798,Goodwater Capital
799,Kleiner Perkins Caufield & Byers
800,Qiming Venture Partners
801,Matrix Partners
802,General Catalyst
803,Pelion Venture Partners
804,FirstMark Capital
805,Venrock
806,Dynamo VC
807,Lightspeed Venture Partners
808,China Reform Fund
809,Intact Ventures
810,Sequoia Capital India
811,New Enterprise Associates
812,500 Global
813,General Catalyst
814,Polychain Capital
815,M13
816,HV Capital
817,Edison Partners
818,XBTO Ventures
819,Khosla Ventures
820,Pritzker Group Venture Capital
821,BlueRun Ventures
822,Spark Capital
823,Chiratae Ventures
824,Ardian
825,Tiantu Capital
826,8VC
827,WestBridge Capital
828,Auriga
829,GGV Capital
830,The Carlyle Group
831,Thrive Capital
832,Accelm Scania Growth Capital
833,Opus Capital
834,Insight Partners
835,Zeev Ventures
836,Draper Fisher Jurtson
837,Mangrove Capital Partners
838,LocalGlobe
839,Beijing Juneng Hesheng Industry Investment Fund
840,Fireside Ventures
841,Inflexion Private Equity
842,SAIF Partners India
843,Goldman Sachs
844,Bain Capital
845,General Catalyst
846,Founders Fund
847,New Enterprise Associates
848,Sequoia Capital China
849,Dragonfly Captial
850,Bain Capital Tech Opportunities
851,FundersClub
852,Intel Capital
853,Sequoia Capital China
854,Goldman Sachs Asset Management
855,KKR
856,Hillhouse Capital Management
857,Sequoia Capital China
858,Balderton Capital
859,Softbank Ventures Asia
860,Jackson Square Ventures
861,Mayfield
862,Invus Group
863,Madrona Venture Group
864,Andreessen Horowitz
865,Andreessen Horowitz
866,TLV Partners
867,Advent International
868,Vista Equity Partners
869,Lerer Hippeau
870,Lemniscap VC
871,C5 Capital
872,Yunfeng Capital
873,Banyan Capital
874,Woodford Investment Management
875,Ardian
876,QED Investors
877,Georgian Co-Investment Fund
878,Accel
879,FirstMark Capital
880,8VC
881,Mundi Ventures
882,WRVI Capital
883,Salesforce Ventures
884,Union Square Ventures
885,Thrive Capital
886,Franklin Templeton
887,Lightspeed Venture Partners
888,Thrive Capital
889,Valor Capital Group
890,SingTel Innov8
891,Bain Capital
892,Battery Ventures
893,Greylock Partners
894,Andreessen Horowitz
895,DST Global
896,American Family Ventures
897,Trinity Ventures
898,Acero Capital
899,Lightspeed India Partners
900,Vitruvian Partners
901,Standard Chartered
902,Cowboy Ventures
903,Bessemer Venture Partners
904,Multicoin Capital
905,Tencent Holdings
906,FTV Capital
907,Delian Capital
908,Primary Venture Partners
909,OLX Group
910,Next Play Ventures
911,B Capital Group
912,Paladin Capital Group
913,Innovation Endeavors
914,Global Founders Capital
915,Accel
916,Bertelsmann Asia Investments
917,L Catterton
918,SCB 10X
919,Prometheus Capital
920,TPG Capital
921,Accomplice
922,IDG Capital
923,Polychain Capital
924,Volcanics Ventures
925,Greylock Partners
926,Wildcat Capital Management
927,Y Combinator
928,TDK Ventures
929,Glory Ventures
930,Qualcomm Ventures
931,Nexus Venture Partners
932,Tencent Holdings
933,Khosla Ventures
934,Ginko Ventures
935,Technology Crossover Ventures
936,Fosun RZ Capital
937,Wing Venture Capital
938,Koch Disruptive Technologies
939,Tencent
940,Movile
941,Atomico
942,One Equity Partners
943,Pantera Capital
944,BOC International
945,Kleiner Perkins Caufield & Byers
946,Advent International
947,Genesis Partners
948,Berkshire Partners
949,CE-Ventures
950,TAL Education Group
951,Horizons Ventures
952,5Y Capital
953,Andreessen Horowitz
954,Khosla Ventures
955,Optum Ventures
956,3one4 Capital Partners
957,China Investment Corporation
958,Scale Venture Partners
959,Accel Partners
960,NewAlpha
961,Flybridge Capital Partners
962,Morningside Venture Capital
963,NFX
964,Left Lane Capital
965,Female Founders Fund
966,Silicon Valley Bank
967,Aglae Ventures
968,Accel
969,Sequoia Capital China
970,General Catalyst
971,Sequoia Capital China
972,GGV Capital
973,Sinovation Ventures
974,Advance Venture Partners
975,Innova Capital - FIP
976,Accel
977,Danone Manifesto Ventures
978,JOY Capital
979,IDG Capital
980,Owl Ventures
981,Vertex Ventures SE Asia
982,General Atlantic
983,Insight Partners
984,Investment Corporation of Dubai
985,U.S. Venture Partners
986,Lakestar
987,Temasek
988,Insight Partners
989,R-Z Capital
990,Lightspeed Venture Partners
991,Accomplice
992,Google Ventures
993,Rembrandt Venture Partners
994,One Luxury Group
995,Sequoia Capital China
996,Earlybird Venture Capital
997,AWZ Ventures
998,Prysm Capital
999,Sequoia Capital
1000,Goldman Sachs Asset Management
1001,Fifth Wall Ventures
1002,Sozo Ventures
1003,DST Global
1004,Wellington Management
1005,Bregal Sagemount
1006,Insight Partners
1007,Union Square Ventures
1008,Green Bay Ventures
1009,Global Founders Capital
1010,Silver Lake Partners
1011,Target Global
1012,KKR
1013,K2 Global
1014,Alpargatas
1015,Tiger Global Management
1016,Speedinvest
1017,Fasanara Capital
1018,Atomico
1019,New Enterprise Associates
1020,Andreessen Horowitz
1021,Griffin Gaming Partners
1022,Hyde Park Venture Partners
1023,Version One Ventures
1024,GreatPoint Ventures
1025,Union Square Ventures
1026,Andreessen Horowitz
1027,Gunosy Capital
1028,Javelin Venture Partners
1029,Goldman Sachs
1030,Andreessen Horowitz
1031,Greylock Partners
1032,True Ventures
1033,Tencent Holdings
1034,Storm Ventures
1035,CRV
1036,Index Ventures
1037,Index Ventures
1038,Prime Movers Lab
1039,Matrix Partners
1040,Eclipse Ventures
1041,China Everbright Limited
1042,Sequoia Capital China
1043,Silverton Partners
1044,Northzone Ventures
1045,British Patient Capital
1046,New Enterprise Associates
1047,Insight Partners
1048,GCP Capital Partners
1049,Sequoia Capital
1050,Anthemis
1051,Big Bets
1052,FTV Capital
1053,Accel
1054,Zeev Ventures
1055,Sequoia Capital
1056,Foundation Capital
1057,Vostok New Ventures
1058,Accel Partners
1059,Trinity Ventures
1060,Kleiner Perkins Caufield & Byers
1061,Coatue Management
1062,Sequoia Capital China
1063,SAIF Partners China
1064,Equal Ventures
1065,Accel
1066,Eastern Bell Capital
1067,Co-Energy Finance
1068,RRE Ventures+
1069,Matrix Partners China
1070,K2 Ventures
1071,58.com
1072,Xingwang Investment Management
1073,IAG Capital Partners
1074,Novator Partners
1,SIG Asia Investments
2,Draper Fisher Jurvetson
3,Sequoia Capital China
4,LowercaseCapital
5,Sequoia Capital
6,Blackbird Ventures
7,Insight Partners
8,Kleiner Perkins Caufield & Byers
10,New Enterprise Associates
11,DST Global
12,KKR
13,Thoma Bravo
14,Andreessen Horowitz
15,Crosslink Capital
16,Lightspeed India Partners
17,Boyu Capital
18,ZhenFund
19,AltaIR Capital
20,Warbug Pincus
21,General Catalyst
22,Greylock Partners
23,Longfor Capitalm
24,Softbank Group
25,Google Ventures
26,Spar Capital
27,F-Prime Capital
28,Thirty Five Ventures
29,Institutional Venture Partners
30,Ford Autonomous Vehicles
31,Volkswagen Group
32,Forerunner Ventures
33,CRV
34,Ribbit Capital
35,Sequoia Capital
36,IKEA GreenTech
37,Sequoia Capital China
38,BDT Capital Partners
39,Tencent Holdings
40,Legend Capital
41,Diamler
42,SAIF Partners
43,Hillhouse Capital Management
44,Essence Financial
45,Tribe Capital
46,83North
47,Xiang He Capital
48,Venture51
49,Sequoia Capital India
50,ES Ventures
51,ICONIQ Capital
52,Coatue Management
53,GX Capital
54,capitalG
55,Greylock Partners
56,Google Ventures
57,Shunwei Capital Partners
58,Draft Ventures
59,Sequoia Capital
60,Salesforce Ventures
61,RiverPark Ventures
62,Woori Investment
63,Partners Investment
64,IDG Capital
65,Greylock Partners
66,Google Ventures
67,SoftBank Group
68,Earlybird Venture Capital
69,Accel
70,Google
71,Nor-Cal Invest
72,Tencent Holdings
73,Sequoia Capital
74,Social Capital
75,Tiger Global Management
76,Venrock
77,Liberty Global Ventures
78,Zeev Ventures
79,Northzone Ventures
80,OrbiMed Advisors
81,Stripe
82,T. Rowe Associates
83,Coatue Management
84,Founders Fund
85,SoftBank Group
86,Blue Lake Capital
87,Horizons Ventures
88,DST Global
89,Eniac Ventures
90,SoftBank Group
91,Y Combinator
92,Spark Capital
93,Qualcomm Ventures
94,Warburg Pincus
95,Y Combinator
96,Next World Capital
97,Lightspeed Venture Partners
98,Accel
99,Goldman Sachs
100,Marcy Venture Partners
101,Electric Capital
102,General Catalyst
104,Boyu Capital
105,Morningside Group
106,Bank Of China Group Investment
107,Sequoia Capital China
108,Spark Capital
109,Acton Capital Partners
111,Kerala Ventures
112,Andreessen Horowitz
113,CRV
114,Eurazeo
115,Maverick Ventures
116,Accomplice
117,Nortzone Ventures
118,Technology Crossover Ventures
119,A&E Television Networks
120,Storm Ventures
121,Ribbit Capital
122,Baidu
123,Insight Partners
124,Venrock
125,Benchmark
126,American Express Ventures
127,Blackstone
128,Sequoia Capital
129,Omidyar Network
130,3i Group
131,Sequoia Capital India
132,Alibaba Group
133,Guangdong Technology Financial Group
134,IDG Capital Partners
135,Thrive Capital
136,Flint Capital
137,Tencent Holdings
138,Insight Partners
139,Goldman Sachs
140,Goldstone Investments
141,Founders Fund
142,Accel
143,Viking Global Investors
144,FirstMark Capital
145,Lightspeed Venture Partners
146,Founders
147,Accel
148,Silk Road Huacheng
149,Battery Ventures
150,Andreessen Horowitz
151,Battery Ventures
152,Artis Ventures
153,Amadeus Capital Partners
155,General Atlantic
157,Benchmark
158,Citi Ventures
159,Greycroft
160,Andalusian Capital Partners
161,Falcon Edge Capital
162,Tiger Global Management
163,Temasek
164,Valar Ventures
165,Google Ventures
166,China Development Bank Capital
167,Linear Venture
168,Technology Crossover Ventures
169,SoftBank Group
170,General Atlantic
172,Starr Investment Holdings
174,Frontier Ventures
175,PremjiInvest
176,Trammell Ventures
177,Linear Venture
178,Coatue Management
179,Caisse de depot et placement du Quebec
180,Tiger Global Management
181,Flint Capital
182,HCA Healthcare
183,Initialized Capital
184,Lightspeed Venture Partners
185,Shasta Ventures
186,Alaska Permanent Fund
187,83North
188,Sequoia Capital
189,Index Ventures
191,M12
192,IDInvest Partners
193,Lux Capital
194,Maveron
195,ICONIQ Capital
196,Promus Ventures
197,Redpoint Ventures
198,Webb Investment Network
199,Samsung Ventures
200,Insight Partners
201,Capricorn Investment Group
202,Elevation Capital
203,Accel
204,Goldman Sachs
205,ICONIQ Growth
206,Gron Ventures
207,American Express Ventures
208,Blackstone
209,Benhcmark
210,Amplify Partners
211,Wincove
212,New Leaf Venture Partners
213,Bond
214,Battery Ventures
215,Khosla Ventures
217,Valar Ventures
218,Institutional Venture Partners
219,iFly
220,China Renaissance
221,Qihoo 360 Technology
222,Energize Ventures
223,Pear
224,Insight Partners
225,Foundation Capital
226,Craft Ventures
227,TQ Ventures
228,Kleiner Perkins Caulfield & Byers
229,Sequoia Capital
230,Russia-China Investment Fund
231,Aleph
232,Ribbit Capital
233,General Catalyst
234,Thrive Capital
235,Hellman & Friedman
236,Lightspeed Venture Partners
237,Norwest Venture Partners
238,Silversmith Capital Partners
